elevation_deg,gain_dB
0.0,-8.4771
0.1,-8.4799
0.2,-8.4882
0.3,-8.5021
0.4,-8.5216
0.5,-8.5466
0.6,-8.3770
0.7,-7.7438
0.8,-7.2059
0.9,-6.7420
1.0,-6.3378
1.1,-5.9830
1.2,-5.6701
1.3,-5.3933
1.4,-5.1482
1.5,-4.9314
1.6,-4.7399
1.7,-4.5716
1.8,-4.4245
1.9,-4.2972
2.0,-4.1883
2.1,-4.0969
2.2,-4.0219
2.3,-3.9626
2.4,-3.9185
2.5,-3.8889
2.6,-3.8734
2.7,-3.8717
2.8,-3.8835
2.9,-3.9085
3.0,-3.9467
3.1,-3.9977
3.2,-4.0617
3.3,-4.1386
3.4,-4.2284
3.5,-4.3311
3.6,-4.4470
3.7,-4.5761
3.8,-4.7188
3.9,-4.8752
4.0,-5.0456
4.1,-5.2305
4.2,-5.4304
4.3,-5.6456
4.4,-5.8768
4.5,-6.1246
4.6,-6.3899
4.7,-6.6734
4.8,-6.9762
4.9,-7.2995
5.0,-7.6445
5.1,-8.0127
5.2,-8.4059
5.3,-8.8261
5.4,-9.2758
5.5,-9.7576
5.6,-10.2750
5.7,-10.8319
5.8,-11.4331
5.9,-12.0847
6.0,-12.7940
6.1,-13.5705
6.2,-14.4262
6.3,-15.3773
6.4,-16.4457
6.5,-17.6622
6.6,-19.0729
6.7,-20.7495
6.8,-22.8148
6.9,-25.5055
7.0,-29.3792
7.1,-36.4311
7.2,-48.9467
7.3,-33.1668
7.4,-27.9444
7.5,-24.7526
7.6,-22.4625
7.7,-20.6860
7.8,-19.2425
7.9,-18.0333
8.0,-16.9985
8.1,-16.0991
8.2,-15.3080
8.3,-14.6058
8.4,-13.9784
8.5,-13.4147
8.6,-12.9063
8.7,-12.4464
8.8,-12.0295
8.9,-11.6512
9.0,-11.3079
9.1,-10.9964
9.2,-10.7143
9.3,-10.4593
9.4,-10.2297
9.5,-10.0237
9.6,-9.8401
9.7,-9.6776
9.8,-9.5353
9.9,-9.4124
10.0,-9.3080
10.1,-9.2215
